Event	ID	Name			Wwise Object Path	Notes
	19599888	Foot_DashJump			\Default Work Unit\PLAYER\Foot_DashJump	
	171783953	MUS_Hub_PostTuto			\Default Work Unit\MUSIC\MUS_Hub_PostTuto	
	254470037	Foot_Falling			\Default Work Unit\PLAYER\Foot_Falling	
	291430954	Tree_Idle			\Default Work Unit\AMBIENCE\Tree_Idle	
	353331381	Stinger_FirstFly			\Default Work Unit\MUSIC\Stinger_FirstFly	
	535719110	BreakWall_Ice			\Default Work Unit\INGREDIENT\BreakWall_Ice	
	621155176	Flying_Landing			\Default Work Unit\PLAYER\Flying_Landing	
	626954121	Menu_Close			\Default Work Unit\UI\Menu_Close	
	760777789	Menu_Click			\Default Work Unit\UI\Menu_Click	
	761314172	Foot_Jump			\Default Work Unit\PLAYER\Foot_Jump	
	820586857	Bridge_Crack			\Default Work Unit\AMBIENCE\Bridge_Crack	
	1081381930	MUS_Hub_PreTuto			\Default Work Unit\MUSIC\MUS_Hub_PreTuto	
	1114964412	Start_Game			\Default Work Unit\UI\Start_Game	
	1138063715	Soul_Collect			\Default Work Unit\INGREDIENT\Soul_Collect	
	1287511387	Menu_Open			\Default Work Unit\UI\Menu_Open	
	1373415169	Magnet_Release			\Default Work Unit\INGREDIENT\Magnet_Release	
	1462442152	MUS_Level1_Wonder			\Default Work Unit\MUSIC\MUS_Level1_Wonder	
	1556990097	Flying_Start			\Default Work Unit\PLAYER\Flying_Start	
	1562262157	Stinger_Poncho			\Default Work Unit\MUSIC\Stinger_Poncho	
	1633218881	Foot_Landing			\Default Work Unit\PLAYER\Foot_Landing	
	1640886257	Magnet_Activate			\Default Work Unit\INGREDIENT\Magnet_Activate	
	1661316371	Fall_Respawn			\Default Work Unit\PLAYER\Fall_Respawn	
	1807777261	MUS_Level1_Ambience			\Default Work Unit\MUSIC\MUS_Level1_Ambience	
	1846985177	Soul_Idle			\Default Work Unit\INGREDIENT\Soul_Idle	
	1966150636	Magnet_Idle			\Default Work Unit\INGREDIENT\Magnet_Idle	
	1973954843	MUS_Start			\Default Work Unit\MUSIC\MUS_Start	
	2024919782	PurpleCloud_Damage			\Default Work Unit\INGREDIENT\PurpleCloud_Damage	
	2176935827	Foot_Walk			\Default Work Unit\PLAYER\Foot_Walk	
	2201597904	Foot_Interaction			\Default Work Unit\PLAYER\Foot_Interaction	
	2318407373	MUS_Level2_Wonder			\Default Work Unit\MUSIC\MUS_Level2_Wonder	
	2410930353	Tutorial_Tip			\Default Work Unit\UI\Tutorial_Tip	
	2600606019	PurpleCloud_Idle			\Default Work Unit\INGREDIENT\PurpleCloud_Idle	
	2635524439	MUS_Level3_Ambience			\Default Work Unit\MUSIC\MUS_Level3_Ambience	
	2649590838	Test_Footstep			\Default Work Unit\Test_Footstep	
	2840002408	Flying_Stunned			\Default Work Unit\PLAYER\Flying_Stunned	
	2911411227	Wind_Turbine			\Default Work Unit\AMBIENCE\Wind_Turbine	
	2961275275	Flying_Stop			\Default Work Unit\PLAYER\Flying_Stop	
	3026592080	Boss_Defeat			\Default Work Unit\INGREDIENT\Boss_Defeat	
	3037851228	MUS_Level2_Ambience			\Default Work Unit\MUSIC\MUS_Level2_Ambience	
	3105165424	Wind_Column			\Default Work Unit\AMBIENCE\Wind_Column	
	3122584051	Flying_Dash			\Default Work Unit\PLAYER\Flying_Dash	
	3167145899	Boss_Idle			\Default Work Unit\INGREDIENT\Boss_Idle	
	3336347158	MUS_Level3_Wonder			\Default Work Unit\MUSIC\MUS_Level3_Wonder	
	3385283415	Amb_Hub			\Default Work Unit\AMBIENCE\Amb_Hub	
	3391124858	River_Idle			\Default Work Unit\AMBIENCE\River_Idle	
	3555376460	BreakWall_Stone			\Default Work Unit\INGREDIENT\BreakWall_Stone	
	3624297410	MUS_Level1_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level1_BossPuzzle	
	3755979049	Amb_Cave			\Default Work Unit\AMBIENCE\Amb_Cave	
	3791781342	Foot_Idle			\Default Work Unit\PLAYER\Foot_Idle	
	3820074413	Amb_Sky			\Default Work Unit\AMBIENCE\Amb_Sky	
	3886197287	MUS_Level2_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level2_BossPuzzle	
	3902909597	Flying_Idle			\Default Work Unit\PLAYER\Flying_Idle	
	4059733421	Amb_Level1			\Default Work Unit\AMBIENCE\Amb_Level1	
	4059733422	Amb_Level2			\Default Work Unit\AMBIENCE\Amb_Level2	
	4059733423	Amb_Level3			\Default Work Unit\AMBIENCE\Amb_Level3	
	4175312948	Sturmfrei_Recharge			\Default Work Unit\INGREDIENT\Sturmfrei_Recharge	
	4244769408	MUS_Level3_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level3_BossPuzzle	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Surface			
	787898836	Snow	Surface			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2654748154	Water	Surface			
	4248645337	Grass	Surface			

Effect plug-ins	ID	Name	Type				Notes
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	443980749	Footstep_Dirt_41	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_41_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_41		48676
	444560431	Footstep_Wood_23	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_23		49152
	462620402	high12	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high12		1564356
	463275596	Footsteps_Water_45	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_45_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_45		76944
	467469311	VO_Flying_Stunned_Start_22	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_22_C72F972D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Scream\VO_Flying_Stunned_Start_22		107162
	469544389	Footstep_Grass_32	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_32_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_32		49908
	469567841	Footstep_Wood_40	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_40_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_40		51776
	474671571	VO_Flying_Landing_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Landing\VO_Flying_Landing_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Landing\VO_Flying_Landing_10		34316
	476202755	Footsteps_Ice_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_11		52532
	479691045	Energy_Dash_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash\Energy_Dash_02_AEE5EC11.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash\Energy_Dash_02		973276
	479835461	Footstep_Wood_38	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_38_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_38		46814
	483640076	Poncho_Flying_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Flying\Poncho_Flying_01_A241E8BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Flying\Poncho_Flying_01		3872936
	484142301	Poncho_Start_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Start\Poncho_Start_03_7A3B90FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Start\Poncho_Start_03		86868
	485385761	VO_Foot_Jump_7	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Jump\VO_Foot_Jump_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Jump\VO_Foot_Jump_7		26056
	486673112	VO_Foot_Dash_Jump_07	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_DashJump\VO_Foot_Dash_Jump_07_9F99B9ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_DashJump\VO_Foot_Dash_Jump_07		99298
	489404809	Footstep_Wood_16	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_16		45190
	491410686	Footsteps_Ice_18	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_18		37320
	493344627	Footsteps_Water_33	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_33_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_33		91644
	499400759	VO_Flying_Stunned_Start_15	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_15		23394
	500093489	high36	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high36_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high36		1867924
	501723965	Whoosh_Flying_Dash_Low_06	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_Low_06_99F55D67.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_Low\Whoosh_Flying_Dash_Low_06		164834
	502024079	Footstep_Dirt_38	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_38_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_38		47528
	502939781	Player_Thud_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_10		11834
	503180800	VO_Foot_Jump_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Jump\VO_Foot_Jump_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Jump\VO_Foot_Jump_6		28270
	503280943	Footsteps_Ice_26	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_26		69960
	505041532	VO_Flying_Stunned_Start_48	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_48_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_48		37758
	505548736	VO_Flying_Dash_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Dash\VO_Flying_Dash_13_3E4D85DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Dash\VO_Flying_Dash_13		67254
	507719476	VO_Flying_Stunned_Start_35	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Scream\VO_Flying_Stunned_Start_35		69820
	508007153	VO_Foot_Jump_2	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Jump\VO_Foot_Jump_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Jump\VO_Foot_Jump_2		25078
	509200840	VO_Foot_Dash_Jump_06	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_DashJump\VO_Foot_Dash_Jump_06_35333145.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_DashJump\VO_Foot_Dash_Jump_06		86134
	513528371	Footstep_Dirt_46	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_46_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_46		78672
	513945317	Footstep_Grass_17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_17		28604
	516783507	Footstep_Grass_44	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_44_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_44		32844
	516996575	Footsteps_Ice_21	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_21		36576
	518954299	Footstep_Wood_44	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_44_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_44		48796
	520488204	VO_Flying_Stunned_Loop_7	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Loop\VO_Flying_Stunned_Loop_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Weird\VO_Flying_Stunned_Loop_7		186146
	524869521	Footsteps_Water_09	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_09		64544
	526078999	Footstep_Grass_23	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_23		48228
	527238301	Footstep_Dirt_23	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_23		25354
	527938543	Footstep_Wood_18	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_18		45936
	529209562	high29	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high29_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high29		1312812
	535121457	high22	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high22		1062084
	538137225	Footstep_Stone_2	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_2		56048
	541978363	VO_Flying_Stunned_Start_39	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_39_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_39		36386
	542634383	Poncho_Landing_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Landing\Poncho_Landing_01_DC912A79.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Landing\Poncho_Landing_01		65476
	542889564	Whoosh_Flying_Dash_Low_05	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_Low_05_9B522E06.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_Low\Whoosh_Flying_Dash_Low_05		146228
	543133614	Footstep_Wood_41	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_41_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_41		48780
	547320180	VO_Foot_Jump_9	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Foot_Jump\VO_Foot_Jump_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Foot\VO_Foot_Jump\VO_Foot_Jump_9		26750
	548197580	Energy_Dash_Rev_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash_Rev\Energy_Dash_Rev_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash_Rev\Energy_Dash_Rev_04		94224
	548614045	VO_Flying_Stunned_Start_9	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_9		21916
	548671832	Footstep_Grass_52	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_52_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_52		42878
	550175417	Footstep_Grass_35	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_35		27544
	550388194	Footsteps_Water_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_04		77544
	555792120	VO_Flying_Stunned_Start_31	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Scream\VO_Flying_Stunned_Start_31		124056
	558242039	VO_Flying_Start_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Start\VO_Flying_Start_01_F220893C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Start\VO_Flying_Start_01		131462
	558334459	high24	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high24		654044
	559646271	Poncho_Start_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Start\Poncho_Start_04_4DAE390F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Stop\Poncho_Start_04		35848
	560185175	Footsteps_Water_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_02		76444
	563302861	high32	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high32_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high32		1461644
	563947465	high33	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high33_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high33		1398044
	567430474	Energy_Dash_Rev_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash_Rev\Energy_Dash_Rev_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash_Rev\Energy_Dash_Rev_10		132444
	567770302	high09	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high09		2334580
